"tsId","class","lempel_ziv","aproximation_entropy","sample_entropy","permutation_entropy","shannon_entropy_CS","shannon_entropy_SG","spectral_entropy","nforbiden","kurtosis","skewness","x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","x_pacf5","diff1x_pacf5","diff2x_pacf5","entropy","nonlinearity","hurst","stability","lumpiness","unitroot_kpss","unitroot_pp","trend","spike","linearity","curvature","e_acf1","e_acf10","max_level_shift","time_level_shift","max_var_shift","time_var_shift","max_kl_shift","time_kl_shift"
"1","1",0.304578099504261,0.470648394349784,0.538219737402995,0.508374191878093,11.385925793858,5.28065055312128,4.75750365158173,0.919444444444444,-1.03144362382901,-0.211298965746588,0.983584518826316,5.10740095121465,0.912925346999727,1.78654657583161,0.590597458928351,0.580072746023577,1.53115385321012,1.35962658632837,0.53410947281359,0.614213467362875,0.00949518932101899,0.999343725988419,0.885111103727377,0.0656998531817142,0.24309164547337,-22.5119922816924,0.699389681011151,5.70528874677348e-07,-0.339682547361416,4.1897140774019,0.967807412337849,3.00679360421386,1.91313850996705,214,1.02883641577334,376,0.899533404116277,299
"2","1",0.324883306137878,0.367512683747961,0.525386697547795,0.599495230683878,7.18533642580408,-90.358611718972,4.636141994874,0.931944444444444,0.572035634661431,1.36824700526509,0.973936398404752,3.65124616182356,0.886951871449417,1.79216106997403,0.664506063507864,0.879680317482333,1.82096803094146,1.76222675499735,0.98870468764276,0.6798649532526,0.0707201671328575,0.999207370528012,0.807548164638621,0.139679225943643,1.30947724782672,-39.1191156381679,0.562482361496937,3.52639411015735e-06,7.58065493285689,-2.38043622293235,0.951244199210651,2.46214060251391,2.03830415898882,199,1.23480917810394,175,1.15943960604243,216
"3","1",0.324883306137878,0.331218142701967,0.534281539630361,0.602092377822463,8.09380986254266,-91.4322937509745,4.57270670745093,0.919444444444444,11.2312445204068,3.08519280110569,0.980047629224542,4.39187944854394,0.895278054146427,1.81518329327553,0.577359656619972,0.651140058778789,1.72608280434623,1.2553073416066,0.423861379015537,0.657824694776493,0.0159349293149783,0.999294724053158,0.875323815802428,0.118486512626108,0.483491167314465,-30.8878608889255,0.620677898460567,8.27677508073572e-06,3.06668065951897,-5.93068356471175,0.958375999223742,2.70833389172141,1.05368192127437,173,0.242308215543359,174,15.5266121791274,321
"4","1",0.365493719405113,0.429029338354417,0.559692315107583,0.596328035748457,7.85347675902322,-83.3337428698899,4.72218997869739,0.9375,3.56003082235804,1.88052984894189,0.968798665835949,3.34141517343923,0.872060868671002,1.58310378119666,0.692967025049519,1.08349663852217,1.95741561911255,1.5369704242209,0.84538888657418,0.697011247753758,0.0509976378327343,0.999134210867725,0.806844583314785,0.141556341433824,1.12516112356088,-42.9126021533463,0.529363569939872,6.8215362512153e-06,6.97721387956387,-2.34648777638417,0.942868102264122,2.22684993168826,1.5052440588772,199,0.730140617933928,175,5.23084628241229,320
"5","1",0.527935372474052,0.520644798868853,0.620437818678795,0.651048740582598,9.63688543088168,-62.3499626494627,4.86328872487453,0.905555555555556,3.94972000311966,1.75924643295869,0.957730737172747,2.75110272404174,0.845543819128632,1.42879602171804,0.656078106361598,1.05068490459149,1.79539514537174,1.43506086309401,0.797461879582139,0.71657923002179,0.032916290041993,0.99904031063725,0.72064452060864,0.249721561697942,0.246207699002253,-49.7174103498556,0.454520041260957,9.38013681773113e-06,-0.268472575073338,-6.77375771641615,0.932252444526491,1.98671341882044,1.49679287532061,199,0.59775244639962,210,8.57676138185511,215
"6","1",0.304578099504261,0.382284240532332,0.537683316120588,0.597245147987685,7.38120659421235,-86.471851185646,4.53215013715183,0.919444444444444,3.115235621099,1.837720424519,0.975856295910556,3.6883152900403,0.910641277902768,1.93562625694467,0.732071133759893,1.34085650088317,1.92922357904755,1.56283613674,0.834152848456637,0.677415089683074,0.0451219751503185,0.99923578905577,0.807599119350195,0.145526022621692,1.15366923849186,-38.8041444888537,0.537902207275453,5.94798481596858e-06,7.21429773240096,-1.60121633667075,0.955333499117718,2.57987967617579,1.52373835787191,199,0.703687365832988,279,5.14756825600253,216
"7","1",0.304578099504261,0.33589903681822,0.530915580522532,0.599730741722567,9.08722204642483,-80.862996300924,4.57404561957863,0.926388888888889,11.8114482122449,3.05304051393452,0.972053992658856,3.30686918942987,0.911112364384396,2.3246516438469,0.806527626428401,1.89308272304358,2.25241823392932,1.6976032357847,1.12273242480189,0.694013337079986,0.0387598718239125,0.999160429127323,0.829667212795049,0.235211488216293,0.758883884013502,-44.3321389230492,0.518328708779102,1.54083903798326e-05,5.65782798451377,-0.42288527393043,0.948091646797235,2.68987133189907,1.10722922529155,162,0.326322393261882,158,22.53178946506,321
"8","1",0.324883306137878,0.424883949188936,0.547215794386438,0.558650129333647,8.22782131372767,-73.56604876691,4.37629167604356,0.929166666666667,2.47331932787092,1.62371073055853,0.986506665774671,5.28586170335128,0.928869490556676,2.02332914322133,0.68598522847451,0.892383691300791,1.77856864789953,1.45612590669536,0.627230098279476,0.619086738612189,0.00376685538264608,0.999338851655372,0.882388445670547,0.0542548799109126,0.488415141062039,-23.3786273278919,0.691877082008274,1.92815282521457e-06,4.10289582488298,-2.93472380814188,0.967101264395859,2.95577839139967,1.52101854638405,208,0.543652440489515,189,12.0322308782025,220
"9","1",0.284272892870644,0.27838129253096,0.501327538379919,0.615840926042485,7.86168805442281,-85.924933529222,4.92132991746423,0.908333333333333,20.0224950263939,3.92089210401686,0.960869396882545,3.17776107742472,0.808577414341921,1.12507123215192,0.547582059183693,0.79012585267094,1.88155834824051,1.24442045070929,0.647211318601088,0.715862074378813,0.205258089573987,0.99904031063725,0.814207435134842,0.585481668359916,0.766377026281724,-44.0542531906695,0.525872398791002,2.66909255517247e-05,5.43457836387218,-2.42015590617636,0.924796573226953,2.02461021496277,1.06339718512319,199,0.292106278445045,174,43.4905840212997,320
"10","1",0.182746859702557,0.273474322805376,0.46612507431777,0.555129766402661,7.63061709998366,-82.3107424184042,4.32394979339003,0.925,4.19091458085313,2.07722834359795,0.984587228513824,4.86696018241678,0.938418931302356,2.3740790857701,0.765469909238424,1.7291153259753,1.83186029521982,1.55846337767125,0.825531782465237,0.639938943729003,0.0506709768863301,0.999357592071125,0.860816971073791,0.142479517211571,1.21855892650727,-27.0291460188764,0.666743096879387,4.83702820333128e-06,7.36551625380152,-3.22505313389151,0.965642312331954,2.90453382650237,1.34959932772063,413,0.329109604929194,377,9.63304814640311,218
