"tsId","class","lempel_ziv","aproximation_entropy","sample_entropy","permutation_entropy","shannon_entropy_CS","shannon_entropy_SG","spectral_entropy","nforbiden","kurtosis","skewness","x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","x_pacf5","diff1x_pacf5","diff2x_pacf5","entropy","nonlinearity","stability","lumpiness","unitroot_kpss","unitroot_pp","trend","spike","linearity","curvature","e_acf1","e_acf10","max_level_shift","time_level_shift","max_var_shift","time_var_shift","max_kl_shift","time_kl_shift"
"1","2",0.0520204347580004,0.0405137073363742,0.348637196863431,1.04350907461056,10.2652772563561,-244.577495408596,3.95041758722844,0.180555555555556,-1.05188729387819,0.562390863657915,0.999712056316243,9.97593196703975,-0.269783725552743,0.24861844326505,-0.548473779954165,0.550817100913419,1.16656107224495,0.233759652846153,0.845246641718217,0.327695897077754,0.00826234698420069,1.00523651477285,5.09983238002243e-07,4.37696910700514,-0.435344424138505,0.996440429486787,8.44950888610196e-12,11.3510611122552,-9.14445870315281,0.925202982241633,7.88824589038986,0.197174661883207,951,0.00387206490564279,1497,0.139167104725715,1507
"2","2",0.0693605796773339,0.0326412631072719,0.345803919768388,1.02939393917993,12.5904341460384,-240.693498608056,3.86430282058338,0.181944444444444,1.49187954354313,1.34089344432614,0.999673350684093,9.9378377545747,-0.0075513340701106,0.848778443742355,-0.64588121970277,0.461040004743309,1.07277050997784,0.417685654943485,0.966718669980829,0.366458211154877,0.00102533439015113,1.00453805889698,1.05608596357439e-05,6.71359601026697,-0.969942576756795,0.983740232469933,1.3233686278983e-09,20.6419537695462,-11.2370532450993,0.992050445694351,9.45893205182816,0.418317397311349,962,0.0172198983374319,972,1.35176382686436,991
"3","3",0.0404603381451115,0.0395560459085447,0.318203105249925,1.0334692272473,14.2392763136214,-42.1842296252131,4.01554323759289,0.216666666666667,-0.709129216389615,0.0655663603895274,0.999721204621404,9.97198038584909,-0.17912728285745,0.207764867899066,-0.499405638736821,0.45588987904918,1.09075846543645,0.193682590054543,0.777647944623642,0.325799103038915,0.00124040747385374,1.00508919956114,5.6566639906921e-07,4.03008886132644,-0.377744339142201,0.996371511641178,1.85299399527982e-11,11.4519207850669,-0.186960641405301,0.942071166988659,8.07167485532401,0.181861245885546,937,0.0037213132524516,1025,0.214054443950782,1028
"4","7",0.0289002415322225,0.0359084105022454,0.381869069963971,0.945138789428283,9.01952677806507,-428.776811545168,3.94635509918121,0.472222222222222,2.90548217676028,1.89749882976714,0.999680112783002,9.93680285140593,0.234273461014038,0.736006786169145,-0.228628272122211,0.501816325095879,1.20715674023259,0.487111487445088,0.518777486396718,0.364178677055782,0.00540106912450403,1.00442004887125,1.05740162164314e-05,4.00425019787828,-0.912389795372011,0.983711861347239,1.13110357732978e-09,11.8928723379526,-19.5683952575372,0.989206118841523,9.37784086183806,0.437399022915875,984,0.0189741556346441,994,5.38416152745351,989
"5","6",0.0289002415322225,0.0327933152543949,0.326604058607745,0.97059083606844,12.9114469170061,-218.663865108892,3.90910957011303,0.352777777777778,1.8250707403774,1.36134278187558,0.999851729718432,9.94522294130452,0.367141613913923,2.13834119418313,-0.39293600920988,0.571433046356089,1.4362685572793,0.623528714596901,0.609773286417267,0.364372999525154,0.0018289040929845,1.00461897724136,1.7995908255442e-05,7.10125182496135,-1.18130931981636,0.976213354295554,2.96338587853009e-09,21.5999462312656,-7.79867900209361,0.996061629624054,9.49863595189913,0.482202412303175,1009,0.0227191578669063,1020,1.76577038399322,48
"6","7",0.023120193225778,0.0297557499038552,0.360659126436291,0.946433029603231,8.60927840532976,-356.095268781879,3.92674971510067,0.419444444444444,0.218303245495441,1.06245034363592,0.999815315505008,9.95633433083651,0.33763697650362,1.59028511792969,-0.295658814563734,0.558222450716205,1.12149735410342,0.567669951187749,0.635797961950636,0.356147668167481,0.00317151529272548,1.00482137536576,5.91829663340179e-06,3.7764743455481,-0.628109462942784,0.988132924541528,6.15019497978964e-10,10.8227064526261,-15.7249206212189,0.994175820199017,9.48148095708148,0.377239047997346,977,0.0160859778168302,987,1.0128643635524,998
"7","4",0.0867007245966674,0.0407715765265049,0.355871491399129,0.983074756712697,9.71539352165396,-373.223799681218,4.06678190425468,0.401388888888889,1.41156262865031,1.41961844633857,0.999756707616399,9.95417484833369,0.11798441116839,0.60528732487129,-0.283873581334875,0.630441450033274,1.1557174636414,0.344823377068517,0.58499547696163,0.358238687150891,0.00452704876225248,1.00474991792351,1.0158758221251e-05,6.43280121105221,-0.866267335976234,0.985108844881543,1.04539377874017e-09,19.2108772134289,-11.0904050751922,0.987911702926043,9.31587607014264,0.448311655097614,1100,0.0185112193700429,1113,2.2992031289189,1128
"8","5",0.023120193225778,0.0333038581339626,0.327875082417476,0.946638427769602,12.1007804343161,-158.819206226832,3.85980994570289,0.5,-0.324285663142308,0.603088208862466,0.999771938660683,9.95892748736005,0.333856857405814,0.878558070071381,-0.116894000256174,0.877604565225332,1.11334087390197,0.713167197531773,0.774509120667582,0.34029138963041,0.000851766346999619,1.00503434698435,5.4515763206412e-06,5.75399138388254,-0.783377405589227,0.990475346392598,3.44840210499575e-10,16.3458308072961,21.0095580526904,0.989478240351465,9.24577878334403,0.393007679056331,1320,0.0127699921628484,1333,0.895843805188617,1300
"9","6",0.034680289838667,0.023158350228232,0.386808055949631,0.963872514613608,7.06841908568318,-497.24539423855,5.38104085296117,0.438888888888889,1.23250065132622,1.58809894879188,0.999026918623392,9.8785874893007,0.230299677063269,0.711555409240976,-0.164399895374732,0.704254491194704,1.00214779114731,0.612521466903008,0.718776937579323,0.344466474173059,0.234025543362349,1.00187854186854,2.12981589818182e-06,7.32420265742162,1.1568477917404,0.99398161673309,1.65779234344061e-10,23.1085728736839,24.5461319836056,0.986041977851814,9.24865518728555,0.296223840051518,1595,0.00825245484551223,1605,7.16589752640638,1616
"10","1",0.0289002415322225,0.0319980184453228,0.391715015893877,1.04353011095359,8.46767548075859,-376.529715025263,4.0510396341668,0.126388888888889,-0.510170897738086,1.04578238244339,0.999606547541599,9.9559417028757,-0.242773490349029,0.178779628518236,-0.608516012733146,0.39554339466161,1.01730953269793,0.159508700415958,0.905775141693406,0.329882688365772,0.0129854032859261,1.00462313892738,7.72982891748389e-07,4.41837269463336,-0.191495108420935,0.996338631486763,2.43144421278351e-11,10.9527204765199,-19.7127593500075,0.953334133815625,8.60049985138592,0.212395939963308,1039,0.00258619461585965,1050,0.22737908060442,48
