"tsId","class","lempel_ziv","aproximation_entropy","sample_entropy","permutation_entropy","shannon_entropy_CS","shannon_entropy_SG","spectral_entropy","nforbiden","kurtosis","skewness","x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","x_pacf5","diff1x_pacf5","diff2x_pacf5","entropy","nonlinearity","hurst","stability","lumpiness","unitroot_kpss","unitroot_pp","trend","spike","linearity","curvature","e_acf1","e_acf10","max_level_shift","time_level_shift","max_var_shift","time_var_shift"
"1","2",0.926518125081301,0.374870743995825,0.544883152667027,0.960433022845049,4.6182267945324,-9.86832081436802,3.60934243866935,0.941666666666667,0.848047818172291,0.915144021333523,0.72823298317094,1.06309762609475,0.548222196018846,1.31508864593175,0.283942307418905,0.883121514530612,1.19321243927902,0.791041720452505,0.545033207514446,0.804226640880475,0.0213870810304762,0.974298492612012,0.00665826473145322,1.17295360713834,0.042368099890644,-24.6726206855422,0.538852603645254,0.000164168873038674,-0.13077293993005,0.121641756095157,0.602005039064712,1.58882908579365,0.669571166189025,39,0.902820527904843,5
"2","1",1.01916993758943,0.327350826739752,0.484624685999127,0.967002001406129,7.73630567528352,-0.0523652261934567,3.76132637613038,0.9375,0.142554590132111,-0.129970151067271,0.561618311874248,0.69850078820525,0.308902802778444,0.922306465282533,0.110068799039609,0.682849228793853,0.855724059446215,0.628990926668938,0.677386288690249,0.871539644487368,0.0358930371962886,0.89963942378103,0.0380059060070868,1.5914523951806,0.0735700959019629,-26.0963709885287,0.296085082572403,0.00039629465001555,-0.514732773865633,0.124818527869258,0.439697170915746,1.0905699548231,0.874560890834549,15,0.395516567115328,43
"3","1",1.11182175009756,0.509668642075965,0.699131205292817,0.999394596897853,9.19634922630332,-7.79550264444233,3.75825366375761,0.929166666666667,2.55465086140376,1.11250846215679,0.664890578555044,0.857058915886754,0.368262167416274,0.607010217331782,-0.00913760700295957,0.286046797857994,0.865693866414267,0.461888005899958,0.379941627231465,0.851850119443598,0.0216096633313088,0.960550624609346,0.00907544569107641,1.52658220074903,0.0328645075868958,-25.7274396348824,0.459683642329426,0.000254034965042621,-0.0904106854465901,-0.0104982665323751,0.516834742508707,1.04298520482286,0.599683584378997,6,0.313160337962637,5
"4","1",1.11182175009756,0.547210345432991,0.621856464031997,1.00456463646425,11.0704704911552,-7.10103124615504,3.89334039300729,0.930555555555556,3.75298434803339,1.26022909446475,0.609559534105066,0.780189863198132,0.135974830819505,0.2410365249457,-0.34166695238639,0.2243581523985,0.61064122601397,0.19193726865163,0.38409122279795,0.866158751406741,0.21978382998504,0.942473235592624,0.0114989545954568,1.81798153651261,0.0310237718214974,-27.413348853314,0.424877178086666,0.000374169534403219,0.0769663373947034,0.227801201654979,0.446723290508671,0.559452029803029,0.455279529152238,36,0.317663709918881,5
"5","2",1.01916993758943,0.238184844829525,0.424181058904903,0.95604544413365,6.45658011432048,-3.79859179411297,3.61207083319401,0.941666666666667,-0.357145399025667,0.372920324984977,0.745503373412023,1.04538672986847,0.558935971163248,1.19863165420977,0.242596066229055,0.666970771497392,1.16827945203861,0.794437703376789,0.517793788448047,0.800776674283859,0.0967217168902838,0.977214092792417,0.0887993392881528,0.64498108253658,0.0542655527119811,-23.3994225294955,0.596450168662477,0.000100440405378256,-0.401057795051678,0.701971239282972,0.601925489883067,1.75560707286965,1.22602179260118,14,0.937320414952676,14
"6","2",1.20447356260569,0.473742737388345,0.64183101590077,0.966780525464992,10.9541926600377,-9.1333760621157,3.78611203615995,0.936111111111111,5.52239003233827,1.75336596974497,0.674282176336957,0.763855773642275,0.395714594591856,0.680467970663597,0.0768161428610929,0.421407604810348,0.989533199332052,0.605723874752019,0.468315248095786,0.849912052702882,0.198435085956031,0.962501588428042,0.0256554999433227,1.96015791644159,0.057438219766532,-24.2858094950612,0.444425473432559,0.000466774466088325,0.842259391262351,0.35840807186768,0.542494519318156,0.880068366934361,0.692664313846438,7,0.339698340954904,12
"7","2",1.11182175009756,0.375214567002055,0.552391486590154,0.947759726894646,7.92720049129444,-4.4236083051302,3.61029745020538,0.934722222222222,0.0232738722560999,0.341332353386848,0.704358050911937,0.955212143784595,0.506712506849755,1.3623959668847,0.258926658435129,0.985323232842209,1.25688799872408,0.848783042746773,0.628058563278407,0.828064045410783,0.474242958514493,0.968133337266492,0.0558663143184457,0.720886512005568,0.0579941804133906,-23.964320534275,0.498716104124183,0.000196498780062643,-0.423093588058454,0.448084918791218,0.560520162909951,1.68427007455928,1.28911642708721,5,0.883271765494106,32
"8","2",1.11182175009756,0.40764408837167,0.583495103948984,0.953107524479846,9.58072856949899,-10.4244162759758,3.71986168358039,0.929166666666667,1.3790394614477,1.08961839037512,0.698935854580684,0.931044367718574,0.468474089032774,1.00488834131975,0.139241830424764,0.473134269174846,0.991731034658944,0.635078780387565,0.434882380556292,0.827323740905865,0.206988612343872,0.968827378198824,0.0159042275200685,1.24552676015649,0.0617845054377461,-24.6818892080699,0.49227280454721,0.000235048823803511,-0.216115606711759,0.367177991099128,0.559902595847108,1.21799745958591,0.742670364117376,6,0.710778600359877,8
"9","1",1.11182175009756,0.392252974037371,0.68774817770923,0.978612043383541,9.36210044396597,-5.65562972956724,3.70249256193127,0.938888888888889,1.09964039297133,0.473650362786228,0.675431290315003,0.914031640794538,0.400246300937324,0.521413579597205,0.014673352491304,0.359191731286129,1.01144283527189,0.424969625772693,0.3249362117321,0.83807875218422,0.191673636336133,0.970802872339834,0.00818893316292932,0.862867487294459,0.0304471009086368,-23.854227444523,0.565305653919381,0.00025178679819482,-0.766763070093438,-0.178535749351423,0.475634646568372,0.691952545049379,0.958866506265871,17,0.733480906754502,44
"10","2",0.833866312573171,0.384421788267066,0.523763168851308,0.931498387990836,5.04170242524817,-7.58210373800225,3.60795167128359,0.938888888888889,0.401146296741541,0.581245366592181,0.753563341803872,1.16786837949774,0.58472495149774,1.27366914505427,0.27175670990511,0.610502664745903,1.22627522616801,0.837055367073485,0.455150390556022,0.803059642729952,0.00404727908050805,0.977768579675807,0.02419963360637,0.794737284495356,0.0446616266605103,-24.6766831405883,0.593516597983902,9.85114960893843e-05,-0.374160588158801,0.273033149818527,0.640680133373826,1.59335221620011,0.728478158191557,6,0.835765429195093,6
"11","2",1.01916993758943,0.260992986537337,0.509658479719277,0.925473965696328,8.35128282176205,-6.11628437328659,3.63407218183515,0.9375,0.742922198248126,0.710741784781956,0.696165534742251,0.998283535314905,0.501492209398748,1.38740941796614,0.268039893104115,0.988337944485062,1.19490052362038,0.808024690619155,0.658976799409214,0.826607905426393,0.164656736827677,0.966801665868652,0.0800565538336653,1.09718589150503,0.05862436441969,-24.1341939697651,0.501261775966082,0.000279550719026047,0.0701519630624811,0.735979541510518,0.54929541800573,1.62197592923509,1.00082284652251,5,0.792602213038363,9
"12","2",0.926518125081301,0.394418538915852,0.584188702859828,0.975895357477968,7.66288007289162,-6.2580410677408,3.59936012452302,0.934722222222222,0.652548362125298,0.506689245070443,0.730913607970389,0.990490263404627,0.522427741853607,1.30596758432319,0.201252739740188,0.832140548956989,1.22412387024783,0.817610959773451,0.579507474253924,0.815864726271652,0.0498012511173098,0.973508662705737,0.0960667890902936,0.709201362937922,0.0568344224075313,-23.9386590327953,0.543469022793543,0.000146349299847594,-0.549569559825478,0.16691291244124,0.591098118153457,1.58017607917293,0.689313753516876,5,0.941201911952497,5
