"tsId","class","aproximation_entropy","sample_entropy","permutation_entropy","shannon_entropy_CS","shannon_entropy_SG","spectral_entropy","nforbiden","kurtosis","skewness","x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","x_pacf5","diff1x_pacf5","diff2x_pacf5","entropy","nonlinearity","stability","lumpiness","unitroot_kpss","unitroot_pp","trend","spike","linearity","curvature","e_acf1","e_acf10","max_level_shift","max_var_shift","max_kl_shift"
"1","1",0.152722745361859,0.37936247632977,0.489414824757044,9.46594136937338,-92.2559376723686,4.3896053254079,0.913888888888889,2.03321067716028,1.49983411182158,0.994600164824446,7.83850878266392,0.908361303774129,2.34644656897657,0.0378165721429294,0.265212008067057,1.5820676965129,1.00621103618323,0.136032823215135,0.560435616390839,0.0433534617464753,0.949671531967294,0.0807664825748959,1.38582406630969,-12.0277318560469,0.851242479795679,1.36830735089232e-06,-6.50714834262407,-8.25791950690086,0.978141385504298,3.58551461239185,1.49329366888419,0.508255851327424,4.60117631935077
"2","1",0.149770877631499,0.378737017750004,0.504142773702631,9.4619021508446,-92.3685525627402,4.38484337368749,0.898611111111111,2.0248100490058,1.50106434129049,0.994613587030294,7.8390497126186,0.908764675207332,2.36574455420133,0.0249898602377747,0.284168724529956,1.5838108101663,1.01458152852437,0.158425101382885,0.56023185360973,0.0413414068617011,0.949813823037853,0.0808573347905179,1.40144590500186,-12.02172979352,0.850838789702704,1.36462590848445e-06,-6.56479292503545,-8.28059219788894,0.978280520315637,3.59408437497667,1.48132533851149,0.501492684136514,4.53616253198841
"3","1",0.153705180793836,0.379644166753884,0.479932039318438,9.45150596420046,-92.0874868942419,4.39191924893205,0.918055555555556,2.04135423302616,1.50286569678085,0.994569117345088,7.82497511846239,0.907458145879774,2.34932117050698,0.0231854306753995,0.273216272914682,1.58350095942548,1.00979887480593,0.144328558400601,0.561072668097699,0.0428509343819638,0.949207473702645,0.0825328647952818,1.39808092587417,-12.116986734852,0.84976225539366,1.39736065406969e-06,-6.55985269848475,-8.26526409881042,0.978167845280442,3.58724228397968,1.48671864924505,0.504692311987247,4.58528722599069
"4","1",0.151897200467378,0.379808153111457,0.505838169810522,9.45587017017132,-92.3642584791844,4.393893748041,0.908333333333333,2.07561110911377,1.51368981966962,0.99455160869376,7.8218429161883,0.902219406072709,2.32600480976238,-0.0139020714122136,0.272314221239565,1.58140823227355,0.994254065939678,0.147753751411576,0.561189934750277,0.0419648684062371,0.949112619760518,0.0822003931210085,1.37462587887427,-12.1549740522141,0.849329978459406,1.39471074047238e-06,-6.44334660754591,-8.25736200167825,0.978091993821841,3.59024691745612,1.48542322065472,0.505504507276366,4.65605517388747
"5","1",0.151337137310234,0.378658973929492,0.485216751258258,9.44463564308812,-91.870500315006,4.38273203066115,0.919444444444444,2.01808589827894,1.49669424249435,0.994622361554624,7.8445404599192,0.908731172836791,2.36264641778449,0.0239538275302597,0.285770387366031,1.58268661532212,1.01722396156496,0.169533719806043,0.560094032052477,0.0424305489210156,0.949978831319516,0.0801003039900181,1.39318657595312,-11.9847333082618,0.85130080669465,1.35958599017287e-06,-6.525467666455,-8.27755863474911,0.978318880277445,3.59938443317395,1.48428081167534,0.503506634547764,4.61088569079725
"6","2",0.151587926834854,0.379913970874411,0.480832939078353,9.42803946482658,-92.8324976589515,4.39239966646321,0.916666666666667,2.0414889597372,1.50624197033579,0.994583167350097,7.82641871860703,0.908168030095636,2.36052541407306,0.017601650570605,0.278285259886562,1.58624880876736,1.01328284861759,0.159325561118269,0.561052699268623,0.0421724952094394,0.94916839796663,0.0820989159480147,1.40719291710428,-12.0899142593808,0.849494860494267,1.39541741978608e-06,-6.61240194105094,-8.26526712523495,0.978287333054674,3.5955212416457,1.47965964262549,0.499596208485374,4.60034169819266
"7","2",0.151068885442143,0.379503074138029,0.482030468897338,9.50371107227033,-92.886707361687,4.38693340980184,0.916666666666667,2.05168875075816,1.51054301902203,0.99458896200683,7.82746817122787,0.909022627476859,2.36691589797864,0.0285260605147406,0.283165866306812,1.58443011383612,1.01515381226117,0.153251495446398,0.560960194303782,0.0417316660874612,0.949226048748785,0.0822395732125562,1.39305241262976,-12.0984368991281,0.849527631090292,1.39109954665222e-06,-6.53624955740545,-8.26570528134137,0.978340867653687,3.60001421988197,1.47862296382539,0.497823464535574,4.59097259230411
"8","2",0.154550574511534,0.379418706467323,0.480992070771374,9.48330137635995,-92.9409991266132,4.3890674644478,0.916666666666667,2.0386828931434,1.5085852252662,0.994596604106119,7.8326005264125,0.906680220162935,2.35640052967619,0.0138309402965701,0.2611809396255,1.58315107080014,0.997940929791263,0.139868877892458,0.560673480216726,0.0413142737316005,0.949353578703012,0.081696730582955,1.3939597372242,-12.0665605913704,0.849932796257427,1.37857853784395e-06,-6.5373806044231,-8.26758263814411,0.978296693830942,3.60034677180969,1.47950778971105,0.498971920286678,4.56738836569786
"9","2",0.152713845586337,0.380517574528825,0.486302564832885,9.38447505452215,-93.194907616179,4.39481149519164,0.909722222222222,2.05432109972968,1.51089811370653,0.994572507903117,7.8205067381589,0.908709729810872,2.36143540047804,0.0259184747114782,0.271648984713055,1.58726456812543,1.01099624892705,0.150720309330721,0.561384955509855,0.0416500077798352,0.948767307153346,0.0835759603282387,1.40607794687318,-12.1299446019065,0.848985637431824,1.40421437250248e-06,-6.61436313192753,-8.24852523716995,0.978271937419899,3.59329272685452,1.47834802630678,0.497808521058043,4.60331040326402
"10","2",0.152159624204524,0.379087742023217,0.483842106703472,9.47386050203139,-92.7188431901282,4.38665766999564,0.918055555555556,2.06142078351145,1.51202890636524,0.994581246418605,7.82596585170436,0.907924554625631,2.36252231193435,0.02271278569898,0.268030501617382,1.58384105761529,1.0071824646772,0.144506970577008,0.560905164152943,0.0416326674226533,0.949181456642213,0.0828422611885058,1.39285562009403,-12.1148780360847,0.849531593248016,1.39336838679562e-06,-6.52753814621209,-8.26468149922389,0.978278872615684,3.59533783084922,1.47434867926182,0.496947664008284,4.6312642127581
