"tsId","class","lempel_ziv","aproximation_entropy","sample_entropy","permutation_entropy","shannon_entropy_CS","shannon_entropy_SG","spectral_entropy","nforbiden","kurtosis","skewness","x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","x_pacf5","diff1x_pacf5","diff2x_pacf5","entropy","nonlinearity","hurst","unitroot_kpss","unitroot_pp","trend","spike","linearity","curvature","e_acf1","e_acf10"
"1","1",0.781378119121704,0.161308946846587,0.632337068913557,1.61796398456565,7.62929011815927,2.61050976608861,1.91394091698246,0.986111111111111,-0.326927325869251,-0.301331772396963,0.612176695644751,0.910001084270522,0.0444225815014585,0.959567440905263,-0.148397211750612,1.32585563515334,1.1042133054794,0.696469459092763,0.684979908961872,0.922245892576894,0.592350525231094,0.856560143544742,0.320196341501957,-5.24162243257097,0.5452759793032,0.00255050537074493,-1.38376571276537,0.117763370751973,0.261835252870106,0.624850247853444
"2","1",1.56275623824341,0.0249130536405557,0.510127926333085,1.61796398456565,6.2072804124332,2.6340912073349,2.19236338800937,0.986111111111111,-1.00099603625379,-0.0323780448585934,-0.134842891355696,0.368681187434983,-0.634422974763615,1.10381601920103,-0.802843428737745,1.69591683789277,0.287551332083402,0.616532133519127,0.885514922865915,0.990217900950241,4.22613146660634,0.500045830129239,0.0935538868092162,-16.7138476000635,0.203498406161479,0.00480608551095455,0.0660594677347815,0.311876744333118,-0.341754926393476,0.497558802870383
"3","1",1.30229686520284,-0.0741079721537221,0.210577351956112,1.58162403791787,8.20293051040285,2.5727879652117,2.35379204760667,0.986111111111111,-1.48776438850047,-0.153525769776436,-0.25385177814819,0.341215520887774,-0.611883429169923,0.769525869870481,-0.639536770232171,0.780946192051909,0.284973373335702,0.730879688430333,0.761838790812853,0.990777725510402,0.616907447612507,0.500045830129239,0.383642902806198,-19.7109283815181,0.177077943113702,0.00294015686888022,-1.40428811834837,0.178998769893575,-0.48570618552251,0.579617630445981
"4","1",1.30229686520284,0.0249130536405557,0.454340154116265,1.63613395788955,6.63634859279649,2.63940560519572,2.16788400545969,0.986111111111111,-1.01387208310174,-0.472753351324568,0.0706627334850491,0.136587747307308,-0.357487300880131,0.484698082278279,-0.624110173873406,1.24262855525579,0.144812649560572,0.468424589532134,0.735089454498529,0.988813517838977,10.4139269881145,0.500045830129239,0.189068762027168,-12.1262812922696,0.252265584305918,0.00411879368492046,-1.17439396167087,0.513067431452869,-0.0873294579327068,0.2514289144883
"5","1",1.56275623824341,0.123934079434834,0.567280314276978,1.59979401124176,6.90236111869059,2.61371629079093,2.21349730791185,0.986111111111111,-0.602953479328037,-0.88944037087376,-0.215213903742044,0.247769141619023,-0.602694150921665,0.625599334545814,-0.645199663121532,0.749931020753267,0.0970550701571924,0.548310248721449,0.688448988927298,0.996499681480995,1.48475635495567,0.500045830129239,0.290492744112807,-18.1590163971199,0.118341085517571,0.00425967526859778,-1.3714293909274,-0.295662235710689,-0.458151156072145,0.42852898368671
"6","1",1.56275623824341,0.20240638576827,0.615227326352275,1.58162403791787,6.16728710793569,2.65545393931579,2.01910511486878,0.986111111111111,-0.673990896998359,-0.379667287416449,0.367001647351603,0.440067533748204,-0.260414628695027,0.399647854040792,-0.458142185617441,0.562427721502633,0.3060407539432,0.319801222404546,0.847365209603537,0.976351975900083,2.23440981969961,0.749511826333905,0.227703515799402,-7.5863407629837,0.480306998583277,0.00321071411507966,1.522872344909,1.51615448204151,-0.0228481512321385,0.278345698677715
"7","1",1.82321561128398,-0.0741079721537221,0.247891851470803,1.63613395788955,6.46853257592894,2.60005832990252,2.18459776025078,0.986111111111111,-0.355709815487287,-0.690221659206304,0.495788107445745,0.582420097685778,-0.0904352908636881,0.150440709206709,-0.462746512772379,0.316526795393227,0.391543967013769,0.201768432007753,0.419649270388711,0.948860871848107,2.0203836614199,0.776663358891642,0.171913184087276,-7.65138631860353,0.457879676041548,0.00303685450033458,0.999695775743271,0.955044488516634,0.222715904813037,0.423794160546823
"8","1",1.56275623824341,0.123934079434834,0.557150942236084,1.58162403791787,6.47239834770354,2.63702398942018,2.00220364370097,0.986111111111111,-0.364523319150746,-0.74910218483113,0.25822464964651,0.476468902159653,-0.141168427684377,0.535851720947757,-0.525090038835765,1.25252579562374,0.50297610303438,0.470242696139303,0.787740260126159,0.970875683189391,9.06892284124764,0.500045830129239,0.0894516973952142,-10.4917429377909,0.203799135628516,0.00603783162511921,-0.444598360311481,0.297936159313515,0.157303392494799,0.610466361750206
"9","1",1.30229686520284,-0.0741079721537221,0.101581373185412,1.59979401124176,7.10344379201299,2.63536485401064,2.22401015389396,0.986111111111111,-1.17317117100664,-0.272306383867227,-0.00375383092297864,0.15609852181866,-0.549664009800832,0.451270215686264,-0.698805225477026,0.748836198337766,0.0528024923095979,0.696736135738571,0.933912206163449,0.999593691292009,0.0772482336804465,0.500045830129239,0.390566499769569,-14.0996932371893,0.233479214348139,0.00418055650308683,-1.80974726081798,-0.194523699887719,-0.283691923090386,0.2416970874336
"10","1",1.82321561128398,0.0249130536405557,0.454967405619803,1.59979401124176,6.46299762019039,2.65910395792594,2.04422221836327,0.986111111111111,-0.810579441042616,0.216558140166963,0.233291535942206,0.278332791352523,-0.213265226372537,0.501383135455657,-0.467484888535003,0.868751127996242,0.219659569955063,0.240775265045301,0.694644338923469,0.992311422147263,2.62728131176064,0.576048273163221,0.164791634715237,-8.992754908154,0.421858251351952,0.00163891983563691,0.871711120500873,1.69638697006635,-0.0323115609393556,0.378779402548316
