"tsId","class","lempel_ziv","aproximation_entropy","sample_entropy","permutation_entropy","shannon_entropy_CS","shannon_entropy_SG","spectral_entropy","nforbiden","kurtosis","skewness","x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","x_pacf5","diff1x_pacf5","diff2x_pacf5","entropy","nonlinearity","hurst","stability","lumpiness","unitroot_kpss","unitroot_pp","trend","spike","linearity","curvature","e_acf1","e_acf10","max_level_shift","time_level_shift","max_var_shift","time_var_shift","max_kl_shift"
"1","1",0.087890625,0.133125342924469,0.357075815394006,0.466323924311347,9.14429671531367,-32.1513812647118,3.52055562561954,0.909722222222222,-1.14003829822892,0.226368416835411,0.991908306223536,8.8073497160745,0.926273418347522,3.74040652872944,0.282439529527109,0.172137379700844,1.00312283977895,0.993938346457692,0.136750541045169,0.43126309420855,0.00504034606552711,0.99971485618357,0.996211568790832,6.76039008585854e-05,0.457268344498521,-2.30185294988544,0.986389769191373,2.04241104257345e-09,0.236002565603537,4.26597216821161,0.972684611594993,3.6768463913529,0.608203746581319,22,0.0302895933575666,298,9.60246375195248
"2","1",0.087890625,0.134738358950891,0.359740379304896,0.451771086244982,8.88775132935855,-29.8038343408252,3.50070066928695,0.933333333333333,-1.15112770397249,0.19409365228727,0.991952121086172,8.77803891442406,0.937006135222956,4.24488234849982,0.207632411823587,0.151702789875176,1.00707730991216,0.942024766915073,0.086417227332881,0.437771685199778,0.00499279681011631,0.999732735620575,0.995710650774291,9.20562772208381e-05,0.510925681263474,-2.54044707085173,0.986867003923941,2.41778940085466e-09,2.55673754008872,2.31563115915789,0.97565643486083,4.09020750750406,0.636968319328836,40,0.0412427601982374,50,16.8605420129355
"3","2",0.087890625,0.120477849525495,0.354036061361542,0.445541232646746,8.91304953662545,-33.5868149561059,3.36832213975892,0.926388888888889,-1.23690165885773,0.267051064552723,0.992339577848846,8.88207605414753,0.95394482288576,4.85061003536535,0.295507690534451,0.206550496711142,1.00239396366559,1.02392415782801,0.114746174669757,0.426287978500197,0.00514168374448423,0.999732735620575,0.997894439203061,5.92991309104304e-05,0.468924540983493,-2.09330942466954,0.98941106263821,1.35755890174279e-09,1.27537220052591,3.03586078065006,0.97836009682555,4.13396492411651,0.535492120762702,27,0.0277207078905791,479,13.5486151667965
"4","1",0.087890625,0.124006447477237,0.354261693504617,0.533725876764345,9.32781170691069,-30.6121369013239,3.47147475233941,0.908333333333333,-1.02587863531057,0.323237551509972,0.99118567019752,8.75710148626389,0.91686115583093,3.78816110892738,0.241107647704533,0.168152084787577,0.997730956763099,0.953860622532199,0.125240074062491,0.433971470864008,0.00268449741350934,0.99971485618357,0.994749398801417,9.0962145048363e-05,0.438560105542297,-2.13059741167227,0.988730973429266,1.59088114596681e-09,0.330432685220858,6.26153175576126,0.972330097758949,4.07817638959046,0.613799895384234,36,0.0344507530197824,12,12.5403976342656
"5","1",0.087890625,0.130557817093837,0.360027365675756,0.456990517162579,9.22928697158292,-29.7243679854131,3.53253661761928,0.925,-1.20632905858439,0.251887505621112,0.991345419579427,8.763287096733,0.922295035049547,4.15847897788284,0.166733230912381,0.0806779099824131,0.998620575840299,0.908425475727385,0.0678374258688138,0.435562850288423,0.00510400364608921,0.99971485618357,0.994531804853836,6.54880450610566e-05,0.45549044569867,-2.40567510584972,0.986123249790234,2.06602875703546e-09,1.49927858312224,3.88061687683697,0.976976203728585,4.10423103179516,0.613675580285003,47,0.035476643789368,55,14.186054975234
"6","2",0.087890625,0.112242306073878,0.347220344126383,0.460382948680853,9.25053746559379,-28.5895706252632,3.28975902898135,0.920833333333333,-1.21425122241809,0.261852585004669,0.991537757445605,8.84864579097749,0.940848067115662,5.10206147036847,0.220900453421678,0.162923709650299,0.994106334124517,0.972838332855752,0.0952416588935436,0.42074520638054,0.00380101807446658,0.999732735620575,0.997574407957621,5.26641894836243e-05,0.44545190364443,-1.87927889781525,0.992500223527249,8.08599104893882e-10,0.260235641579988,3.82646318835813,0.976700152035121,4.55711046455356,0.552842678205129,33,0.0235976991465621,252,13.5081043292037
"7","1",0.087890625,0.112421312292629,0.348677382981233,0.476021062198287,9.40691680910962,-18.0264862669371,3.31454721800279,0.920833333333333,-1.32419388989457,0.141196686517094,0.992915815095248,8.97331848436036,0.92535128371347,5.10817234284696,0.0381225743535115,0.0790124488702394,1.001197107528,0.884047981918969,0.040750446295903,0.420323958486339,0.00469240656239425,0.999731923623598,1.00007746192716,7.29425555127662e-05,0.783666127884897,-1.87596899195344,0.991838194414181,1.38357501461251e-09,4.87250529682765,2.72122209928839,0.972539010799738,4.44661725709747,0.609594559334509,33,0.0271159935733143,46,15.7809040995785
"8","1",0.087890625,0.115144053513228,0.345861817634784,0.437927998852099,9.06138713745936,-26.8742573078552,3.33432428071877,0.936111111111111,-1.16926982278981,0.201557205507006,0.991840727843722,8.85637137938141,0.950636857815924,4.78739477318893,0.203155133425239,0.0908991317784885,0.997633967244246,0.956084363906068,0.045243550193783,0.425050297559044,0.00238812046259231,0.999732735620575,0.99690924695458,5.38523355815177e-05,0.446716349309125,-2.01032603650741,0.990081394880996,1.11012216771582e-09,0.404859091229355,4.06142913656714,0.977048364537034,3.8610431418865,0.522344921247472,468,0.028975276921282,316,12.7054436781449
"9","2",0.087890625,0.119840541125123,0.351402860708468,0.42774804890908,9.00906550301928,-33.5611799631039,3.31318498214622,0.938888888888889,-1.1443273827862,0.270639321891884,0.991691558986937,8.79524563068525,0.9549064546434,5.44356086957013,0.217129645070168,0.10737333798188,1.00060807207623,0.973290478480356,0.0623645676197633,0.429374857799161,0.00425523092735236,0.999724004425371,0.996178845348165,7.01897191509175e-05,0.510667645348919,-2.19967603227228,0.990272997862512,1.42645527977506e-09,2.43917305948671,2.94484758825388,0.978504162989715,4.55238908756448,0.562110249316807,41,0.0292866227417741,7,15.2851381645087
"10","2",0.10546875,0.123484693650912,0.348569778839768,0.433856835403791,9.35110986321953,-30.1103295214734,3.35722975754943,0.938888888888889,-1.09542048791025,0.250435128607744,0.991602456555325,8.78606772328344,0.954696426419538,4.73590213539143,0.304361649036085,0.183641511827692,1.00079641159079,1.02123016027326,0.111054154903381,0.427429581507029,0.00464921718709747,0.999692023168649,0.995677241191453,7.05781719229846e-05,0.452714380506956,-2.20807173672463,0.988458780729626,1.55933994851154e-09,0.0366024859901634,3.99048134406756,0.976569246351725,4.07384585963,0.568180245562669,17,0.0383705917121073,7,13.1971258491656
